id,kode_provinsi,nama_provinsi,jenis_kelamin,angka_harapan_hidup,satuan,tahun
1,1100,ACEH,LAKI-LAKI,67.98,TAHUN,2019
2,1100,ACEH,PEREMPUAN,71.85,TAHUN,2019
3,1200,SUMATERA UTARA,LAKI-LAKI,67.07,TAHUN,2019
4,1200,SUMATERA UTARA,PEREMPUAN,70.92,TAHUN,2019
5,1300,SUMATERA BARAT,LAKI-LAKI,67.42,TAHUN,2019
6,1300,SUMATERA BARAT,PEREMPUAN,71.29,TAHUN,2019
7,1400,RIAU,LAKI-LAKI,69.62,TAHUN,2019
8,1400,RIAU,PEREMPUAN,73.43,TAHUN,2019
9,1500,JAMBI,LAKI-LAKI,69.11,TAHUN,2019
10,1500,JAMBI,PEREMPUAN,72.97,TAHUN,2019
11,1600,SUMATERA SELATAN,LAKI-LAKI,67.78,TAHUN,2019
12,1600,SUMATERA SELATAN,PEREMPUAN,71.63,TAHUN,2019
13,1700,BENGKULU,LAKI-LAKI,67.28,TAHUN,2019
14,1700,BENGKULU,PEREMPUAN,71.13,TAHUN,2019
15,1800,LAMPUNG,LAKI-LAKI,68.64,TAHUN,2019
16,1800,LAMPUNG,PEREMPUAN,72.48,TAHUN,2019
17,1900,KEP. BANGKA BELITUNG,LAKI-LAKI,68.63,TAHUN,2019
18,1900,KEP. BANGKA BELITUNG,PEREMPUAN,72.46,TAHUN,2019
19,2100,KEPULAUAN RIAU,LAKI-LAKI,67.92,TAHUN,2019
20,2100,KEPULAUAN RIAU,PEREMPUAN,71.73,TAHUN,2019
21,3100,DKI JAKARTA,LAKI-LAKI,70.96,TAHUN,2019
22,3100,DKI JAKARTA,PEREMPUAN,74.68,TAHUN,2019
23,3200,JAWA BARAT,LAKI-LAKI,71.03,TAHUN,2019
24,3200,JAWA BARAT,PEREMPUAN,74.81,TAHUN,2019
25,3300,JAWA TENGAH,LAKI-LAKI,72.33,TAHUN,2019
26,3300,JAWA TENGAH,PEREMPUAN,76.16,TAHUN,2019
27,3400,D I YOGYAKARTA,LAKI-LAKI,73.13,TAHUN,2019
28,3400,D I YOGYAKARTA,PEREMPUAN,76.76,TAHUN,2019
29,3500,JAWA TIMUR,LAKI-LAKI,69.3,TAHUN,2019
30,3500,JAWA TIMUR,PEREMPUAN,73.15,TAHUN,2019
31,3600,BANTEN,LAKI-LAKI,67.97,TAHUN,2019
32,3600,BANTEN,PEREMPUAN,71.81,TAHUN,2019
33,5100,BALI,LAKI-LAKI,70.11,TAHUN,2019
34,5100,BALI,PEREMPUAN,73.89,TAHUN,2019
35,5200,NUSA TENGGARA BARAT,LAKI-LAKI,64.32,TAHUN,2019
36,5200,NUSA TENGGARA BARAT,PEREMPUAN,68.16,TAHUN,2019
37,5300,NUSA TENGGARA TIMUR,LAKI-LAKI,64.98,TAHUN,2019
38,5300,NUSA TENGGARA TIMUR,PEREMPUAN,68.81,TAHUN,2019
39,6100,KALIMANTAN BARAT,LAKI-LAKI,68.67,TAHUN,2019
40,6100,KALIMANTAN BARAT,PEREMPUAN,72.55,TAHUN,2019
41,6200,KALIMANTAN TENGAH,LAKI-LAKI,67.79,TAHUN,2019
42,6200,KALIMANTAN TENGAH,PEREMPUAN,71.6,TAHUN,2019
43,6300,KALIMANTAN SELATAN,LAKI-LAKI,66.55,TAHUN,2019
44,6300,KALIMANTAN SELATAN,PEREMPUAN,70.45,TAHUN,2019
45,6400,KALIMANTAN TIMUR,LAKI-LAKI,72.41,TAHUN,2019
46,6400,KALIMANTAN TIMUR,PEREMPUAN,76.13,TAHUN,2019
47,6500,KALIMANTAN UTARA,LAKI-LAKI,70.57,TAHUN,2019
48,6500,KALIMANTAN UTARA,PEREMPUAN,74.4,TAHUN,2019
49,7100,SULAWESI UTARA,LAKI-LAKI,69.71,TAHUN,2019
50,7100,SULAWESI UTARA,PEREMPUAN,73.55,TAHUN,2019
51,7200,SULAWESI TENGAH,LAKI-LAKI,66.32,TAHUN,2019
52,7200,SULAWESI TENGAH,PEREMPUAN,70.26,TAHUN,2019
53,7300,SULAWESI SELATAN,LAKI-LAKI,68.54,TAHUN,2019
54,7300,SULAWESI SELATAN,PEREMPUAN,72.42,TAHUN,2019
55,7400,SULAWESI TENGGARA,LAKI-LAKI,69.2,TAHUN,2019
56,7400,SULAWESI TENGGARA,PEREMPUAN,73.12,TAHUN,2019
57,7500,GORONTALO,LAKI-LAKI,66.01,TAHUN,2019
58,7500,GORONTALO,PEREMPUAN,69.94,TAHUN,2019
59,7600,SULAWESI BARAT,LAKI-LAKI,62.96,TAHUN,2019
60,7600,SULAWESI BARAT,PEREMPUAN,66.78,TAHUN,2019
61,8100,MALUKU,LAKI-LAKI,63.95,TAHUN,2019
62,8100,MALUKU,PEREMPUAN,67.79,TAHUN,2019
63,8200,MALUKU UTARA,LAKI-LAKI,66.25,TAHUN,2019
64,8200,MALUKU UTARA,PEREMPUAN,70.17,TAHUN,2019
65,9100,PAPUA BARAT,LAKI-LAKI,64.01,TAHUN,2019
66,9100,PAPUA BARAT,PEREMPUAN,67.78,TAHUN,2019
67,9400,PAPUA,LAKI-LAKI,63.87,TAHUN,2019
68,9400,PAPUA,PEREMPUAN,67.51,TAHUN,2019
69,1100,ACEH,LAKI-LAKI,68.04,TAHUN,2020
70,1100,ACEH,PEREMPUAN,71.91,TAHUN,2020
71,1200,SUMATERA UTARA,LAKI-LAKI,67.22,TAHUN,2020
72,1200,SUMATERA UTARA,PEREMPUAN,71.08,TAHUN,2020
73,1300,SUMATERA BARAT,LAKI-LAKI,67.59,TAHUN,2020
74,1300,SUMATERA BARAT,PEREMPUAN,71.45,TAHUN,2020
75,1400,RIAU,LAKI-LAKI,69.75,TAHUN,2020
76,1400,RIAU,PEREMPUAN,73.55,TAHUN,2020
77,1500,JAMBI,LAKI-LAKI,69.27,TAHUN,2020
78,1500,JAMBI,PEREMPUAN,73.07,TAHUN,2020
79,1600,SUMATERA SELATAN,LAKI-LAKI,68.0,TAHUN,2020
80,1600,SUMATERA SELATAN,PEREMPUAN,71.86,TAHUN,2020
81,1700,BENGKULU,LAKI-LAKI,67.47,TAHUN,2020
82,1700,BENGKULU,PEREMPUAN,71.27,TAHUN,2020
83,1800,LAMPUNG,LAKI-LAKI,68.78,TAHUN,2020
84,1800,LAMPUNG,PEREMPUAN,72.61,TAHUN,2020
85,1900,KEP. BANGKA BELITUNG,LAKI-LAKI,68.77,TAHUN,2020
86,1900,KEP. BANGKA BELITUNG,PEREMPUAN,72.59,TAHUN,2020
87,2100,KEPULAUAN RIAU,LAKI-LAKI,68.08,TAHUN,2020
88,2100,KEPULAUAN RIAU,PEREMPUAN,71.9,TAHUN,2020
89,3100,DKI JAKARTA,LAKI-LAKI,71.1,TAHUN,2020
90,3100,DKI JAKARTA,PEREMPUAN,74.8,TAHUN,2020
91,3200,JAWA BARAT,LAKI-LAKI,71.3,TAHUN,2020
92,3200,JAWA BARAT,PEREMPUAN,75.0,TAHUN,2020
93,3300,JAWA TENGAH,LAKI-LAKI,72.51,TAHUN,2020
94,3300,JAWA TENGAH,PEREMPUAN,76.3,TAHUN,2020
95,3400,D I YOGYAKARTA,LAKI-LAKI,73.22,TAHUN,2020
96,3400,D I YOGYAKARTA,PEREMPUAN,76.83,TAHUN,2020
97,3500,JAWA TIMUR,LAKI-LAKI,69.42,TAHUN,2020
98,3500,JAWA TIMUR,PEREMPUAN,73.27,TAHUN,2020
99,3600,BANTEN,LAKI-LAKI,68.08,TAHUN,2020
100,3600,BANTEN,PEREMPUAN,71.93,TAHUN,2020
101,5100,BALI,LAKI-LAKI,70.28,TAHUN,2020
102,5100,BALI,PEREMPUAN,74.03,TAHUN,2020
103,5200,NUSA TENGGARA BARAT,LAKI-LAKI,64.63,TAHUN,2020
104,5200,NUSA TENGGARA BARAT,PEREMPUAN,68.39,TAHUN,2020
105,5300,NUSA TENGGARA TIMUR,LAKI-LAKI,65.15,TAHUN,2020
106,5300,NUSA TENGGARA TIMUR,PEREMPUAN,68.96,TAHUN,2020
107,6100,KALIMANTAN BARAT,LAKI-LAKI,68.8,TAHUN,2020
108,6100,KALIMANTAN BARAT,PEREMPUAN,72.67,TAHUN,2020
109,6200,KALIMANTAN TENGAH,LAKI-LAKI,67.84,TAHUN,2020
110,6200,KALIMANTAN TENGAH,PEREMPUAN,71.66,TAHUN,2020
111,6300,KALIMANTAN SELATAN,LAKI-LAKI,66.76,TAHUN,2020
112,6300,KALIMANTAN SELATAN,PEREMPUAN,70.62,TAHUN,2020
113,6400,KALIMANTAN TIMUR,LAKI-LAKI,72.54,TAHUN,2020
114,6400,KALIMANTAN TIMUR,PEREMPUAN,76.21,TAHUN,2020
